code,term,snomed_id,obj_type,vpid,bnf_code
36509011000001106,Flucelvax Tetra vaccine suspension for injection 0.5ml pre-filled syringes (Seqirus Vaccines Ltd),36509011000001106,amp,348047008,1404000H0BZAAAF
36754111000001101,"Trivalent influenza vaccine (split virion, inactivated) High Dose suspension for injection 0.5ml pre-filled syringes (Sanofi Pasteur)",36754111000001101,amp,36755311000001100,1404000H0CBAAAL
348047008,"Influenza vaccine (surface antigen, inactivated) suspension for injection 0.5ml pre-filled syringes",348047008,vmp,348047008,1404000H0AAAFAF
10309511000001105,"Influenza vaccine (surface antigen, inactivated, virosome) suspension for injection 0.5ml pre-filled syringes",10309511000001105,vmp,10309511000001105,1404000H0AAAFAF
15474011000001107,"Influenza vaccine (split virion, inactivated) 9microgram strain suspension for injection 0.1ml pre-filled syringes",15474011000001107,vmp,15474011000001107,1404000H0AAAHAH
15507511000001109,"Influenza vaccine (split virion, inactivated) 15microgram strain suspension for injection 0.1ml pre-filled syringes",15507511000001109,vmp,15507511000001109,1404000H0AAAIAI
19821411000001103,Influenza vaccine (live attenuated) nasal suspension 0.2ml unit dose,19821411000001103,vmp,19821411000001103,1404000H0AAAJAJ
348046004,"Influenza vaccine (split virion, inactivated) suspension for injection 0.5ml pre-filled syringes",348046004,vmp,348046004,1404000H0AAAKAK
36755311000001100,"Influenza vaccine (split virion, inactivated) High Dose suspension for injection 0.5ml pre-filled syringes",36755311000001100,vmp,36755311000001100,1404000H0AAALAL
37531311000001101,"Adjuvanted trivalent influenza vaccine (surface antigen, inactivated) suspension for injection 0.5ml pre-filled syringes",37531311000001101,vmp,37531311000001101,1404000H0AAAMAM
39716611000001104,VMP subsequent to 348047008,39716611000001104,vmp,348047008,1404000H0AAAFAF
39716811000001100,VMP subsequent to 348046004,39716811000001100,vmp,348046004,1404000H0AAAKAK
