id,name,active,notes
160611000,Ex-very heavy smoker (40+/day) (finding),n,via Query Table
1221000119103,History of tobacco use (situation),n,via Query Table
160615009,Ex-smoker - amount unknown (finding),n,via Query Table
707381000000107,Recently stopped smoking,n,via Query Table
10998291000119107,History of smoking (situation),n,via Query Table
487391000000101,Ex-cigarette smoker ,n,via Query Table
192289000,[X]Mental and behavioral disorders due to use of tobacco: withdrawal state (disorder),n,via Query Table
192285006,[X]Mental and behavioral disorder due to use of tobacco (disorder),n,via Query Table
160610004,Ex-heavy smoker (20-39/day) (finding),n,via Query Table
198271000000106,[V]Personal history of tobacco abuse (situation),n,via Query Table
466951000000105,[X]Mental and behavioural disorders due to use of tobacco: acute intoxication (disorder),n,via Query Table
468551000000102,[X]Mental and behavioural disorders due to use of tobacco: withdrawal state with delirium (disorder),n,via Query Table
510551000000109,Ex-smoker annual review - enhanced services administration,n,via Query Table
213191000000105,[V]Personal history of tobacco abuse,n,via Query Table
510571000000100,Current smoker annual review - enhanced services administration,n,via Query Table
396621000000103,[X]Mental and behavioural disorders due to use of tobacco: other mental and behavioural disorders (disorder),n,via Query Table
621281000000106,"Tobacco dependence, unspecified (disorder)",n,via Query Table
485971000000109,Ex-cigarette smoker ,n,via Query Table
467031000000102,[V]Tobacco abuse counselling (situation),n,via Query Table
160607006,Ex-trivial smoker (<1/day) (finding),n,via Query Table
510581000000103,Current smoker annual review - enhanced services administration,n,via Query Table
766621000000100,Smoker before confirmation of pregnancy (finding),n,via Query Table
771271000000104,Tobacco smoke free home (observable entity),n,via Query Table
620191000000108,Tobacco dependence NOS (disorder),n,via Query Table
