"code","term","category"
449504009,"Sepsis caused by Streptococcus pyogenes","sepsis"
48245008,"Bacterial arthritis","sepsis"
609485004,"Induced termination of pregnancy complicated by sepsis","sepsis"
721104000,"Sepsis due to urinary tract infection","sepsis"
86011004,"Septicemia due to Pseudomonas","sepsis"
91302008,"Sepsis","sepsis"
155498004,"Acute sinusitis","sinusits"
155499007,"Acute maxillary sinusitis","sinusits"
155500003,"Acute frontal sinusitis","sinusits"
155525007,"Chronic sinusitis","sinusits"
155526008,"Chronic maxillary sinusitis","sinusits"
155527004,"Chronic frontal sinusitis","sinusits"
15805002,"Acute sinusitis","sinusits"
195649005,"Sinusitis (& acute)","sinusits"
195651009,"Other acute sinusitis","sinusits"
195652002,"Other acute sinusitis NOS","sinusits"
195653007,"Acute sinusitis NOS","sinusits"
195785003,"(Maxillary sinusitis) or (chronic antritis)","sinusits"
195786002,"Frontal sinusitis (& chronic)","sinusits"
195787006,"Fistula of nasal sinus","sinusits"
195788001,"Recurrent sinusitis","sinusits"
195789009,"Other chronic sinusitis","sinusits"
195790000,"Pansinusitis","sinusits"
195791001,"Other chronic sinusitis NOS","sinusits"
195792008,"Chronic sinusitis NOS","sinusits"
196196007,"[X]Other acute sinusitis","sinusits"
266378004,"(Acute sinusitis: [NOS] or [ethmoidal] or [sphenoidal]) or ([pansinusitis])","sinusits"
275483004,"Sinusitis","sinusits"
275484005,"Maxillary sinusitis","sinusits"
275485006,"Frontal sinusitis","sinusits"
35923002,"Chronic maxillary sinusitis","sinusits"
36971009,"Sinusitis","sinusits"
40055000,"Chronic sinusitis","sinusits"
431231008,"Acute rhinosinusitis","sinusits"
454211000000100,"[X]Other acute sinusitis","sinusits"
60130002,"Chronic frontal sinusitis","sinusits"
67832005,"Acute ethmoidal sinusitis","sinusits"
68272006,"Acute maxillary sinusitis","sinusits"
73237007,"Chronic ethmoidal sinusitis","sinusits"
77919000,"Acute sphenoidal sinusitis","sinusits"
78737005,"Frontal sinusitis","sinusits"
88348008,"Maxillary sinusitis","sinusits"
88850006,"Chronic pansinusitis","sinusits"
91038008,"Acute frontal sinusitis","sinusits"
139660006,"Sore throat symptom NOS","throat"
15033003,"Peritonsillar abscess","throat"
154302004,"Streptococcal sore throat","throat"
154303009,"Scarlet fever","throat"
154304003,"Streptococcal sore throat with scarlatina NOS","throat"
155502006,"Throat: [acute pharyngitis] or [infection NOS] or [sore]","throat"
155503001,"Acute tonsillitis","throat"
155504007,"Recurrent acute tonsillitis","throat"
158299009,"[D]Throat pain","throat"
162386003,"Throat soreness (& symptom)","throat"
162390001,"Sore throat symptom NOS","throat"
162397003,"Pain in throat","throat"
173599005,"Acute necrotizing ulcerative gingivostomatitis","throat"
17741008,"Acute tonsillitis","throat"
186357007,"Streptococcal sore throat with scarlatina","throat"
186358002,"Streptococcal angina","throat"
186360000,"Streptococcal pharyngitis","throat"
186361001,"Streptococcal sore throat NOS","throat"
186362008,"Streptococcal sore throat with scarlatina NOS","throat"
186960006,"(Vincent's angina) or (trench mouth)","throat"
186963008,"Vincent's angina - pharyngitis","throat"
195654001,"Throat: [acute pharyngitis] or [sore NOS (& viral)] or [infection]","throat"
195656004,"Acute phlegmonous pharyngitis","throat"
195657008,"Acute ulcerative pharyngitis","throat"
195658003,"Acute bacterial pharyngitis","throat"
195661002,"Acute bacterial pharyngitis NOS","throat"
195662009,"Acute viral pharyngitis","throat"
195664005,"Acute pharyngitis NOS","throat"
195665006,"Tonsillitis (& acute)","throat"
195666007,"Acute erythematous tonsillitis","throat"
195667003,"Acute follicular tonsillitis","throat"
195668008,"Acute ulcerative tonsillitis","throat"
195669000,"Acute catarrhal tonsillitis","throat"
195671000,"Acute bacterial tonsillitis","throat"
195673002,"Acute staphylococcal tonsillitis","throat"
195674008,"Acute bacterial tonsillitis NOS","throat"
195677001,"Recurrent acute tonsillitis","throat"
195678006,"Acute tonsillitis NOS","throat"
195803003,"Caseous tonsillitis","throat"
195804009,"Lingular tonsillitis","throat"
196544003,"Uvulitis","throat"
232417005,"Vincent's tonsillitis","throat"
232427004,"Vincent's laryngitis","throat"
266146001,"Vincent's angina NOS","throat"
267102003,"Sore throat symptom","throat"
267180009,"Throat symptoms (& sore throat symptom)","throat"
27321001,"Acute pharyngitis","throat"
300932000,"Uvulitis","throat"
30242009,"Scarlet fever","throat"
363746003,"Acute pharyngitis","throat"
399050001,"Acute necrotizing ulcerative gingivitis","throat"
405737000,"Pharyngitis","throat"
41188003,"Disorder of oral soft tissues","throat"
41582007,"Streptococcal tonsillitis","throat"
43878008,"Streptococcal sore throat","throat"
90176007,"Tonsillitis","throat"
155505008,"Acute laryngitis and tracheitis","urti"
155506009,"Acute laryngitis","urti"
155507000,"Acute tracheitis","urti"
155508005,"Acute laryngotracheitis","urti"
186359005,"Streptococcal laryngitis","urti"
195647007,"Acute respiratory infection","urti"
195679003,"Acute laryngitis and tracheitis","urti"
195680000,"Acute edematous laryngitis","urti"
195681001,"Acute ulcerative laryngitis","urti"
195682008,"Acute catarrhal laryngitis","urti"
195683003,"Acute phlegmonous laryngitis","urti"
195686006,"Acute suppurative laryngitis","urti"
195689004,"Acute bacterial laryngitis unspecified","urti"
195690008,"Acute laryngitis NOS","urti"
195691007,"Acute tracheitis without obstruction","urti"
195692000,"Acute tracheitis with obstruction","urti"
195693005,"Acute tracheitis NOS","urti"
195694004,"Laryngotracheitis (& acute)","urti"
195695003,"Acute laryngotracheitis without obstruction","urti"
195696002,"Acute laryngotracheitis with obstruction","urti"
195697006,"Acute laryngotracheitis NOS","urti"
195699009,"Acute epiglottitis without obstruction","urti"
195701009,"Acute epiglottitis NOS","urti"
195703007,"Acute laryngitis and tracheitis NOS","urti"
195704001,"Other acute upper respiratory infections","urti"
195706004,"Tracheopharyngitis","urti"
195707008,"Tracheopharyngitis","urti"
195708003,"Recurrent upper respiratory tract infection","urti"
195709006,"Pharyngolaryngitis","urti"
195748006,"Other specified acute respiratory infections","urti"
195749003,"Acute respiratory infection NOS","urti"
195812001,"Chronic catarrhal laryngitis","urti"
196183006,"Respiratory (infection NOS) or (other diseases of NEC)","urti"
266337001,"Acute epiglottitis (non-streptococcal)","urti"
266338006,"Upper respiratory infection NOS","urti"
266375001,"Respiratory infection: [acute] or [upper]","urti"
26650005,"Acute tracheitis","urti"
275494000,"Laryngotracheitis","urti"
275498002,"Respiratory tract infection","urti"
276443001,"Acute laryngitis and/or tracheitis","urti"
29608009,"Acute epiglottitis","urti"
37948003,"Acute laryngotracheitis without obstruction","urti"
408669002,"Acute laryngitis with obstruction","urti"
49908003,"Acute epiglottitis without obstruction","urti"
54150009,"Upper respiratory infection","urti"
54398005,"Acute upper respiratory infection","urti"
55130001,"Laryngotracheitis","urti"
55355000,"Acute laryngopharyngitis","urti"
59967003,"Acute laryngotracheitis with obstruction","urti"
64369009,"Acute tracheitis without obstruction","urti"
64375000,"Acute laryngotracheitis","urti"
6655004,"Acute laryngitis","urti"
849571000000102,"Acute bacterial laryngitis","urti"
85083002,"Streptococcal laryngitis","urti"
8519009,"Acute tracheitis with obstruction","urti"
139466007,"Recurrent urinary tract infections","uti"
139864000,"Suspected UTI","uti"
155883005,"Acute cystitis (& [recurrent])","uti"
155901008,"Recurrent urinary tract infection","uti"
156128005,"Pregnancy with genitourinary infections (& UTI [& cystitis])","uti"
162183000,"Recurrent urinary tract infections","uti"
162597002,"Suspected UTI","uti"
197833009,"Acute cystitis","uti"
197853008,"Recurrent cystitis","uti"
197857009,"Cystitis NOS","uti"
197924008,"Urinary tract infection: [site not specified] or [recurrent]","uti"
197926005,"Postoperative urinary tract infection","uti"
197927001,"Recurrent urinary tract infection","uti"
199104003,"GUT infections in pregnancy (& [cystitis])","uti"
199106001,"Genitourinary tract infection in pregnancy - delivered","uti"
199110003,"Infections of kidney in pregnancy","uti"
199111004,"Urinary tract infection following delivery","uti"
199115008,"UTI infection in pregnancy (& [NOS])","uti"
236704009,"Asymptomatic bacteriuria","uti"
266629000,"(Cystitis NOS) or (trigonitis)","uti"
267204006,"Genitourinary tract infection in pregnancy","uti"
275412000,"Cystitis of pregnancy","uti"
307534009,"Urinary tract infection in pregnancy","uti"
314940005,"Suspected urinary tract infection","uti"
315242001,"Recurrent urinary tract infections","uti"
38822007,"Cystitis","uti"
61373006,"Bacteriuria","uti"
68226007,"Acute cystitis","uti"
68566005,"Urinary tract infectious disease","uti"
700372006,"Urinary tract infection associated with catheter","uti"
720406004,"Asymptomatic bacteriuria","uti"
883431000000105,"Catheter-associated urinary tract infection","uti"
